voterId,name,dob,city,state,email
12bf9,Joseph Jones,01-01-2000,Shieldsfurt,Shieldsfurt,[email]
12bf10,Samantha Valdez DDS,02-01-2000,Leeport,Leeport,[email]
12bf11,Andrew Jones,03-01-2000,Lloydton,Lloydton,[email]
12bf12,Michele Henry,04-01-2000,Bookerborough,Bookerborough,[email]
12bf13,Kaitlin Forbes,05-01-2000,East Rebecca,East Rebecca,[email]
12bf14,Louis Martin,06-01-2000,Lukeport,Lukeport,[email]
12bf15,Keith Frost,07-01-2000,Patelville,Patelville,[email]
12bf16,Alison Roy,08-01-2000,Port Albertshire,Port Albertshire,[email]
12bf17,Shawn Williams,09-01-2000,South Robertstad,South Robertstad,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
